backend/server/src/debug_ccxt.ts(1,18): error TS2307: Cannot find module 'ccxt' or its corresponding type declarations.
backend/server/src/engine/alertEngine.ts(3,24): error TS2307: Cannot find module '@insight/types' or its corresponding type declarations.
backend/server/src/engine/alertEvaluator.ts(6,24): error TS2307: Cannot find module '@insight/types' or its corresponding type declarations.
backend/server/src/engine/cryptoEngine.ts(4,18): error TS2307: Cannot find module 'ccxt' or its corresponding type declarations.
backend/server/src/index.ts(1,21): error TS2307: Cannot find module 'express' or its corresponding type declarations.
backend/server/tests/kuri/__tests__/special_types.test.ts(2,25): error TS2307: Cannot find module '../../../src/kuri/context' or its corresponding type declarations.
backend/server/tests/kuri/__tests__/special_types.test.ts(4,1): error TS2593: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/server/tests/kuri/__tests__/special_types.test.ts(7,5): error TS2304: Cannot find name 'beforeEach'.
backend/server/tests/kuri/__tests__/special_types.test.ts(17,5): error TS2593: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/server/tests/kuri/__tests__/special_types.test.ts(25,9): error TS2304: Cannot find name 'expect'.
backend/server/tests/kuri/__tests__/special_types.test.ts(26,9): error TS2304: Cannot find name 'expect'.
backend/server/tests/kuri/__tests__/special_types.test.ts(29,5): error TS2593: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/server/tests/kuri/__tests__/special_types.test.ts(41,9): error TS2304: Cannot find name 'expect'.
backend/server/tests/kuri/__tests__/special_types.test.ts(44,5): error TS2593: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/server/tests/kuri/__tests__/special_types.test.ts(53,9): error TS2304: Cannot find name 'expect'.
backend/server/tests/kuri/__tests__/special_types.test.ts(54,9): error TS2304: Cannot find name 'expect'.
backend/server/tests/kuri/__tests__/special_types.test.ts(57,5): error TS2593: Cannot find name 'test'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha` and then add 'jest' or 'mocha' to the types field in your tsconfig.
backend/server/tests/kuri/__tests__/special_types.test.ts(65,9): error TS2304: Cannot find name 'expect'.
src/components/alerts/AlertConditionSelector.tsx(37,27): error TS2304: Cannot find name 'alerts'.
src/components/alerts/AlertConditionSelector.tsx(61,27): error TS2304: Cannot find name 'alerts'.
src/components/alerts/AlertUsageExample.tsx(8,61): error TS2307: Cannot find module '@/src/core' or its corresponding type declarations.
src/components/market-chart/CandlestickChart.tsx(152,14): error TS2678: Type '"SMA"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(156,14): error TS2678: Type '"WMA"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(158,14): error TS2678: Type '"VWMA"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(160,14): error TS2678: Type '"HMA"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(184,14): error TS2678: Type '"ADX"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(189,14): error TS2678: Type '"Bollinger Bands"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(211,14): error TS2678: Type '"DONCHIAN"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(212,14): error TS2678: Type '"DC"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(214,14): error TS2678: Type '"ICHIMOKU"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(215,14): error TS2678: Type '"Ichimoku"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(217,14): error TS2678: Type '"KELTNER"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(218,14): error TS2678: Type '"KC"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(219,34): error TS2353: Object literal may only specify known properties, and 'multiplier' does not exist in type 'IndicatorSettings'.
src/components/market-chart/CandlestickChart.tsx(220,14): error TS2678: Type '"ADR"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(222,14): error TS2678: Type '"KURI_LINE"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(223,14): error TS2678: Type '"KURI_AREA"' is not comparable to type 'IndicatorType'.
src/components/market-chart/CandlestickChart.tsx(224,14): error TS2678: Type '"KURI_HISTOGRAM"' is not comparable to type 'IndicatorType'.
